Estatus,Clave de AGEE,Nombre de AGEE,Nombre Abreviado de AGEE,Clave de AGEM,Nombre de AGEM,Clave Localidad Geoestadística,Nombre Localidad Geoestadística,Ámbito,Latitud,Longitud,Latitud decimal,Longitud decimal,Altitud,Clave carta,Población total,Población masculina,Población femenina,Total de viviendas habitadas,
"","01","Aguascalientes","Ags.","001","Aguascalientes","0001","Aguascalientes","U","21°52'47.362"N","102°17'45.768"W","21.87982200","-102.29604600","1878","F13D19","863893","419168","444725","246259",
"","01","Aguascalientes","Ags.","001","Aguascalientes","0094","Granja Adelita","R","21°52'18.749"N","102°22'24.710"W","21.87187400","-102.37353000","1902","F13D18","5","-2","-2","2",
"","01","Aguascalientes","Ags.","001","Aguascalientes","0096","Agua Azul","R","21°53'01.522"N","102°21'25.639"W","21.88375600","-102.35712200","1861","F13D18","41","24","17","12",
"","01","Aguascalientes","Ags.","001","Aguascalientes","0100","Rancho Alegre","R","21°51'16.556"N","102°22'21.884"W","21.85459900","-102.37274500","1879","F13D18","0","0","0","0",
"","01","Aguascalientes","Ags.","001","Aguascalientes","0102","Los Arbolitos [Rancho]","R","21°46'48.650"N","102°21'26.261"W","21.78018000","-102.35729500","1861","F13D18","8","-2","-2","2",
"","01","Aguascalientes","Ags.","001","Aguascalientes","0104","Ardillas de Abajo (Las Ardillas)","R","21°56'42.243"N","102°11'30.914"W","21.94506700","-102.19192000","1989","F13D19","1","-2","-2","1",
"","01","Aguascalientes","Ags.","001","Aguascalientes","0106","Arellano","R","21°48'06.384"N","102°16'26.238"W","21.80177300","-102.27395400","1892","F13D19","1169","613","556","281",
"","01","Aguascalientes","Ags.","001","Aguascalientes","0112","Bajío los Vázquez","R","21°44'50.978"N","102°07'29.341"W","21.74749400","-102.12481600","1971","F13D29","41","20","21","9",
"","01","Aguascalientes","Ags.","001","Aguascalientes","0113","Bajío de Montoro","R","21°45'28.377"N","102°17'24.472"W","21.75788300","-102.29013100","1871","F13D19","0","0","0","0",
"","01","Aguascalientes","Ags.","001","Aguascalientes","0120","Buenavista de Peñuelas","R","21°43'08.930"N","102°17'35.503"W","21.71914700","-102.29319500","1871","F13D29","1054","542","512","255",
"","01","Aguascalientes","Ags.","001","Aguascalientes","0121","Cabecita 3 Marías (Rancho Nuevo)","R","21°46'28.857"N","102°24'46.772"W","21.77468200","-102.41299200","1908","F13D18","192","92","100","47",
"","01","Aguascalientes","Ags.","001","Aguascalientes","0125","Cañada Grande de Cotorina","R","21°47'02.626"N","102°14'11.261"W","21.78406200","-102.23646100","1981","F13D19","493","231","262","115",
"","01","Aguascalientes","Ags.","001","Aguascalientes","0126","Cañada Honda [Estación]","R","22°00'27.915"N","102°11'49.149"W","22.00775400","-102.19698600","1927","F13B89","536","275","261","136",
"","01","Aguascalientes","Ags.","001","Aguascalientes","0127","Los Caños","R","21°46'57.179"N","102°28'00.707"W","21.78254900","-102.46686200","1909","F13D18","1225","602","623","341",
"","01","Aguascalientes","Ags.","001","Aguascalientes","0128","El Cariñán","R","21°53'39.885"N","102°22'14.606"W","21.89441200","-102.37072300","1889","F13D18","256","131","125","56",
"","01","Aguascalientes","Ags.","001","Aguascalientes","0135","El Cedazo (Cedazo de San Antonio)","R","21°41'54.793"N","102°18'38.758"W","21.69855300","-102.31076600","1860","F13D29","322","167","155","69",
"","01","Aguascalientes","Ags.","001","Aguascalientes","0138","Centro de Arriba (El Taray)","R","21°43'51.627"N","102°29'55.369"W","21.73100700","-102.49871300","1871","F13D28","1172","550","622","316",
"","01","Aguascalientes","Ags.","001","Aguascalientes","0139","Cieneguilla (La Lumbrera)","R","21°43'56.195"N","102°27'12.732"W","21.73227600","-102.45353700","1825","F13D28","997","502","495","252",
"","01","Aguascalientes","Ags.","001","Aguascalientes","0141","Cobos","R","21°49'30.440"N","102°14'02.290"W","21.82512200","-102.23396900","1939","F13D19","11","6","5","3",
"","01","Aguascalientes","Ags.","001","Aguascalientes","0144","El Colorado (El Soyatal)","R","21°54'15.960"N","102°10'05.610"W","21.90443300","-102.16822400","2023","F13D19","468","217","251","116",
"","01","Aguascalientes","Ags.","001","Aguascalientes","0146","El Conejal","R","21°54'59.969"N","102°12'29.201"W","21.91665800","-102.20811100","1988","F13D19","1081","543","538","241",
"","01","Aguascalientes","Ags.","001","Aguascalientes","0157","Cotorina de Abajo","R","21°45'23.789"N","102°15'59.459"W","21.75660800","-102.26651600","1888","F13D19","55","27","28","15",
"","01","Aguascalientes","Ags.","001","Aguascalientes","0162","Coyotes","R","21°52'09.453"N","102°20'28.732"W","21.86929200","-102.34131400","1854","F13D18","318","161","157","74",
"","01","Aguascalientes","Ags.","001","Aguascalientes","0166","La Huerta (La Cruz)","R","21°41'15.606"N","102°26'53.140"W","21.68766800","-102.44809400","1766","F13D28","0","0","0","0",
"","01","Aguascalientes","Ags.","001","Aguascalientes","0170","Cuauhtémoc (Las Palomas)","R","21°45'22.882"N","102°21'04.181"W","21.75635600","-102.35116100","1826","F13D18","468","239","229","124",
"","01","Aguascalientes","Ags.","001","Aguascalientes","0171","Los Cuervos (Los Ojos de Agua)","R","21°43'51.204"N","102°09'38.871"W","21.73088900","-102.16079800","1974","F13D29","419","199","220","101",
"","01","Aguascalientes","Ags.","001","Aguascalientes","0172","San José [Granja]","R","21°51'55.072"N","102°22'57.860"W","21.86529800","-102.38273800","1907","F13D18","7","-2","-2","1",
"","01","Aguascalientes","Ags.","001","Aguascalientes","0176","La Chiripa","R","21°45'58.848"N","102°09'59.710"W","21.76634700","-102.16658600","1998","F13D19","3","-2","-2","2",
"","01","Aguascalientes","Ags.","001","Aguascalientes","0182","Dolores","R","21°39'53.076"N","102°22'18.251"W","21.66474300","-102.37173600","1818","F13D28","0","0","0","0",
"","01","Aguascalientes","Ags.","001","Aguascalientes","0183","Los Dolores","R","21°50'25.385"N","102°14'43.560"W","21.84038400","-102.24543300","1972","F13D19","11","7","4","3",
"","01","Aguascalientes","Ags.","001","Aguascalientes","0190","El Duraznillo","R","21°46'56.519"N","102°09'59.225"W","21.78236600","-102.16645100","2003","F13D19","354","178","176","82",
"","01","Aguascalientes","Ags.","001","Aguascalientes","0191","Los Durón","R","21°45'57.924"N","102°08'11.446"W","21.76609000","-102.13651200","1984","F13D19","144","76","68","36",
"","01","Aguascalientes","Ags.","001","Aguascalientes","0197","Paraíso [Rancho]","R","21°53'17.440"N","102°21'16.704"W","21.88817700","-102.35464000","1861","F13D18","7","-2","-2","2",
"","01","Aguascalientes","Ags.","001","Aguascalientes","0201","Desde el Corazón del Fruto","R","21°53'58.798"N","102°20'47.155"W","21.89966600","-102.34643200","1884","F13D18","0","0","0","0",
"","01","Aguascalientes","Ags.","001","Aguascalientes","0207","Valle Redondo","R","21°52'40.978"N","102°21'10.884"W","21.87804900","-102.35302300","1854","F13D18","0","0","0","0",
"","01","Aguascalientes","Ags.","001","Aguascalientes","0209","La Fortuna","R","21°49'58.682"N","102°19'45.852"W","21.83296700","-102.32940300","1851","F13D19","37","19","18","9",
"","01","Aguascalientes","Ags.","001","Aguascalientes","0212","Lomas del Gachupín","R","21°51'23.973"N","102°14'32.730"W","21.85665900","-102.24242500","1970","F13D19","27","13","14","6",
"","01","Aguascalientes","Ags.","001","Aguascalientes","0213","El Carmen (Gallinas Güeras) [Rancho]","R","21°46'12.753"N","102°06'21.806"W","21.77020900","-102.10605700","1988","F13D19","2","-2","-2","1",
"","01","Aguascalientes","Ags.","001","Aguascalientes","0216","La Gloria","R","21°49'19.677"N","102°22'29.256"W","21.82213200","-102.37479300","1842","F13D18","9","4","5","3",
"","01","Aguascalientes","Ags.","001","Aguascalientes","0226","Hacienda Nueva","R","21°54'26.315"N","102°21'31.722"W","21.90731000","-102.35881200","1900","F13D18","575","285","290","124",
"","01","Aguascalientes","Ags.","001","Aguascalientes","0227","La Haciendita (La Esperanza)","R","21°41'09.121"N","102°27'05.314"W","21.68586700","-102.45147600","1766","F13D28","14","7","7","3",
"","01","Aguascalientes","Ags.","001","Aguascalientes","0228","La Herrada","R","21°54'27.546"N","102°12'45.362"W","21.90765200","-102.21260100","1971","F13D19","7","-2","-2","2",
"","01","Aguascalientes","Ags.","001","Aguascalientes","0230","Don Abraham [Rancho]","R","21°53'31.961"N","102°20'47.853"W","21.89221100","-102.34662600","1879","F13D18","6","-2","-2","1",
"","01","Aguascalientes","Ags.","001","Aguascalientes","0231","Puerta de los Hoyos","R","21°45'19.300"N","102°11'59.812"W","21.75536100","-102.19994700","1961","F13D19","0","0","0","0",
"","01","Aguascalientes","Ags.","001","Aguascalientes","0236","Las Jaboneras","R","21°44'44.493"N","102°07'00.850"W","21.74569200","-102.11690200","1968","F13D29","27","14","13","8",
"","01","Aguascalientes","Ags.","001","Aguascalientes","0237","Jaltomate","U","22°00'57.948"N","102°08'42.058"W","22.01609700","-102.14501600","1936","F13B89","2805","1367","1438","655",
"","01","Aguascalientes","Ags.","001","Aguascalientes","0239","General José María Morelos y Pavón (Cañada Honda)","U","22°00'02.173"N","102°12'02.362"W","22.00060400","-102.20065600","1913","F13B89","3822","1757","2065","921",
"","01","Aguascalientes","Ags.","001","Aguascalientes","0253","Los Lirios","R","21°52'31.615"N","102°20'37.585"W","21.87544800","-102.34377300","1852","F13D18","0","0","0","0",
"","01","Aguascalientes","Ags.","001","Aguascalientes","0256","La Loma de los Negritos","R","21°52'12.763"N","102°21'00.975"W","21.87021100","-102.35027100","1873","F13D18","1897","962","935","475",
"","01","Aguascalientes","Ags.","001","Aguascalientes","0265","El Malacate","R","21°50'21.055"N","102°14'09.896"W","21.83918200","-102.23608200","1941","F13D19","291","150","141","72",
